pmcid	forename_lastname	affiliation
5215197	Carolina A._Robles	                  420                PROPLAME&#x2010;PRHIDEB&#x2010;CONICET        Departamento de Biodiversidad y Biolog&#xED;a Experimental        Facultad de Ciencias Exactas y Naturales        Universidad de Buenos Aires, Ciudad Universitaria        (CP1428EHA) Ciudad Aut&#xF3;noma de Buenos Aires        Argentina      
5215197	J&#xF6;rg_R&#xF6;mbke	                  421                ECT Oekotoxikologie GmbH        Fl&#xF6;rsheim am Main        Germany      
5215197	Luz Piedad_Romero&#x2010;Duque	                  423                Facultad de Ciencias Ambientales        Universidad de Ciencias Aplicadas y Ambientales U.D.C.A        Bogot&#xE1;        Colombia      
5215197	Matthias_R&#xF6;s	                  424                Catedras CONACYT        CIIDIR, Unidad Oaxaca, IPN        Santa Cruz Xoxocotl&#xE1;n, Mexico      
5215197	Loreta_Rosselli	                  425                Universidad de Ciencias Aplicadas y Ambientales U.D.C.A.        Bogot&#xE1;        Colombia      
5215197	Stephen J._Rossiter	                  11                School of Biological and Chemical Sciences        Queen Mary University of London        London        UK      
5215197	Dana S._Roth	                  426                School of Natural Resources and Environment        University of Michigan        Ann Arbor        MI        USA      
5215197	T'ai H._Roulston	                  427                Department of Environmental Sciences        University of Virginia        Charlottesville        VA        USA      
5215197	Laurent_Rousseau	                  429                D&#xE9;partement des sciences biologiques (SB)        Universit&#xE9;du Qu&#xE9;bec &#xE0; Montr&#xE9;al (UQ&#xC0;M)        Montr&#xE9;al        QC        Canada      
5215197	Andr&#xE9; V._Rubio	                  430                Facultad de Ciencias        Universidad de Chile        Santiago        Chile      
5215197	Jean&#x2010;Claude_Ruel	                  9                Centre d&#x2019;&#xE9;tude de la for&#xEA;t.        Universit&#xE9; Laval        Laval        QC        Canada      
5215197	Jonathan P._Sadler	                  431                School of Geography, Earth and Environmental Sciences        University of Birmingham        Birmingham        UK      
5215197	Szabolcs_S&#xE1;fi&#xE1;n	                  432                Institute of Silviculture and Forest Protection        University of West Hungary        Sopron        Hungary      
5215197	Romeo A._Salda&#xF1;a&#x2010;V&#xE1;zquez	                  433                Red de Ecolog&#xED;a Funcional        Instituto de Ecolog&#xED;a A.C. Carretera antigua a Coatepec        El Haya, Xalapa        Mexico      
5215197	Katerina_Sam	                  194                Environmental Futures Research Institute        Griffith University        Brisbane        Qld        Australia      
5215197	Ulrika_Samneg&#xE5;rd	                  238                Department of Ecology, Environment and Plant Sciences        Stockholm University        Stockholm        Sweden      
5215197	Joana_Santana	                  60                CIBIO/InBio        Centro de Investiga&#xE7;&#xE3;o em Biodiversidade e Recursos Gen&#xE9;ticos        Universidade do Porto        Vair&#xE3;o        Portugal      
5215197	Xavier_Santos	                  60                CIBIO/InBio        Centro de Investiga&#xE7;&#xE3;o em Biodiversidade e Recursos Gen&#xE9;ticos        Universidade do Porto        Vair&#xE3;o        Portugal      
5215197	Jade_Savage	                  436                Bishop's University        Sherbrooke        QC        Canada      
5215197	Nancy A._Schellhorn	                  437                CSIRO        Dutton Park        Qld        Australia      
5215197	Menno_Schilthuizen	                  438                Naturalis Biodiversity Center        CR Leiden        The Netherlands      
5215197	Ute_Schmiedel	                  440                Biocentre Klein Flottbek &amp; Botanical Garden        University of Hamburg        Hamburg        Germany      
5215197	Christine B._Schmitt	                  441                Center for Development Research (ZEF)        University of Bonn        Bonn        Germany      
5215197	Nicole L._Schon	                  443                AgResearch Limited        Lincoln Research Centre        Christchurch        New Zealand      
5215197	Christof_Sch&#xFC;epp	                  260                Institute of Ecology and Evolution        University of Bern        Bern        Switzerland      
5215197	Katharina_Schumann	                  444                Institute for Ecology, Evolution and Diversity        Goethe University Frankfurt        Frankfurt am Main        Germany      
5215197	Oliver_Schweiger	                  183                Department of Community Ecology        UFZ        Helmholtz Centre for Environmental Research        Halle        Germany      
5215197	Dawn M._Scott	                  445                Biology and Biomedical Sciences Division        University of Brighton        Brighton        UK      
5215197	Kenneth A._Scott	                  446                Charles Darwin University        Brinkin        NT        Australia      
5215197	Jodi L._Sedlock	                  447                Lawrence University        Appleton        WI        USA      
5215197	Steven S._Seefeldt	                  448                School of Natural Resources and Extension        University of Alaska Fairbanks        Fairbanks        AK        USA      
5215197	Ghazala_Shahabuddin	                  449                Center for Ecology, Development and Research        Dehradun        India      
5215197	Graeme_Shannon	                  223                College of Natural Sciences        Bangor University        Bangor, Gwynedd        UK      
5215197	Douglas_Sheil	                  451                Department of Ecology and Natural Resource Management (INA)        Norwegian University of Life Sciences (NMBU)        &#xC5;s        Norway      
5215197	Frederick H._Sheldon	                  452                Museum of Natural Science and Department of Biological Sciences        Louisiana State University        Baton Rouge        LA        USA      
5215197	Eyal_Shochat	                  454                Department of Life Sciences        Ben&#x2010;Gurion University of the Negev        Be'er Sheva        Israel      
5215197	Stefan J._Siebert	                  255                Unit for Environmental Sciences and Management        North&#x2010;West University        Potchefstroom        South Africa      
5215197	Fernando A. B._Silva	                  456                Instituto de Ci&#xEA;ncias Biol&#xF3;gicas        Universidade Federal do Par&#xE1;        Bel&#xE9;m        Brazil      
5215197	Javier A._Simonetti	                  430                Facultad de Ciencias        Universidad de Chile        Santiago        Chile      
5215197	Eleanor M._Slade	                  208                Department of Zoology        University of Oxford        Oxford        UK      
5215197	Jo_Smith	                  457                Organic Research Centre        Elm Farm        Newbury        UK      
5215197	Allan H._Smith&#x2010;Pardo	                  458                United States Department of Agriculture        South San Francisco        CA        USA      
5215197	Navjot S._Sodhi	                  460                Department of Biological Sciences        National University of Singapore        Singapore        Singapore      
5215197	Eduardo J._Somarriba	                  112                Centro Agron&#xF3;mico Tropical de Investigaci&#xF3;n y Ense&#xF1;anza (CATIE)        Tropical Agricultural Research and Higher Education Center        Turrialba        Costa Rica      
5215197	Ram&#xF3;n A._Sosa	                  461                Ecolog&#xED;a de Comunidades &#xC3;ridas y Semiaridas (EComAS)        Departamento de Recursos        Facultad de Ciencias Exactas y Naturales        UNLPam.        Santa rosa        La Pampa        Uruguay      
5215197	Grimaldo_Soto Quiroga	                  112                Centro Agron&#xF3;mico Tropical de Investigaci&#xF3;n y Ense&#xF1;anza (CATIE)        Tropical Agricultural Research and Higher Education Center        Turrialba        Costa Rica      
5215197	Martin&#x2010;Hugues_St&#x2010;Laurent	                  463                Universit&#xE9; du Qu&#xE9;bec &#xE0; Rimouski        Centre for Northern Research, Centre for Forest Studies        Rimouski        QC        Canada      
5215197	Brian M._Starzomski	                  464                School of Environmental Studies        University of Victoria        Victoria        BC        Canada      
5215197	Constanti_Stefanescu	                  211                CREAF        Cerdanyola del Vall&#xE8;s, Catalonia        Spain      
5215197	Ingolf_Steffan&#x2010;Dewenter	                  179                Department of Animal Ecology and Tropical Biology        Biocenter        University of W&#xFC;rzburg        W&#xFC;rzburg        Germany      
5215197	Philip C._Stouffer	                  466                School of Renewable Natural Resources        Louisiana State University Agricultural Center        Baton Rouge        LA        USA      
5215197	Jane C._Stout	                  399                Botany        School of Natural Sciences        Trinity College Dublin        Dublin 2        Ireland      
5215197	Ayron M._Strauch	                  468                Department of Natural Resources and Environmental Management        University of Hawaii        Manoa        Honolulu        HI        USA      
5215197	Matthew J._Struebig	                  66                Durrell Institute of Conservation and Ecology (DICE)        School of Anthropology and Conservation        University of Kent        Canterbury        UK      
5215197	Zhimin_Su	                  469                Key Laboratory of Zoological Systematics and Evolution        Institute of Zoology        Chinese Academy of Sciences        Chaoyang District        Beijing        China      
5215197	Marcela_Suarez&#x2010;Rubio	                  471                Institute of Zoology        University of Natural Resources and Life Sciences        Vienna        Austria      
5215197	Shinji_Sugiura	                  298                Graduate School of Agricultural Science        Kobe University        Kobe        Japan      
5215197	Keith S._Summerville	                  472                Department of Environmental Science and Policy        Drake University        Des Moines        IA        USA      
5215197	Yik&#x2010;Hei_Sung	                  473                Department of Biology        Hong Kong Baptist University        Kowloon Tong, Hong Kong SAR        China      
5215197	Hari_Sutrisno	                  474                Zoological Division        Research Center For Biology        The Indonesian Institute of Sciences        Cibinong        Bogor        Indonesia      
5215197	Jens&#x2010;Christian_Svenning	                  475                Section for Ecoinformatics &amp; Biodiversity        Department of Bioscience        Aarhus University        Aarhus C        Denmark      
5215197	Tiit_Teder	                  476                Department of Zoology, Institute of Ecology and Earth Sciences        University of Tartu        Tartu        Estonia      
5215197	Caragh G._Threlfall	                  477                School of Ecosystem and Forest Science, Faculty of Science        The University of Melbourne        Richmond        Vic.        Australia      
5215197	Anu_Tiitsaar	                  476                Department of Zoology, Institute of Ecology and Earth Sciences        University of Tartu        Tartu        Estonia      
5215197	Jacqui H._Todd	                  302                The New Zealand Institute for Plant &amp; Food Research Limited        Auckland        New Zealand      
5215197	Rebecca K._Tonietto	                  478                Department of Biology        Saint Louis University        St. Louis        MO        USA      
5215197	Ignasi_Torre	                  465                Museu de Ci&#xE8;ncies Naturals de Granollers        Granollers        Barcelona        Spain      
5215197	B&#xE9;la_T&#xF3;thm&#xE9;r&#xE9;sz	                  479                MTA&#x2010;DE Biodiversity and Ecosystem Services Research Group        Debrecen        Hungary      
5215197	Teja_Tscharntke	                  55                Agroecology        Department of Crop Sciences        Georg&#x2010;August University        G&#xF6;ttingen        Germany      
5215197	Edgar C._Turner	                  480                Insect Ecology Group        Department of Zoology        University of Cambridge        Cambridge        UK      
5215197	Jason M._Tylianakis	                  4                Department of Life Sciences        Imperial College London        Ascot        UK      
5215197	Marcio_Uehara&#x2010;Prado	                  482                Instituto Neotropical: Pesquisa e Conserva&#xE7;&#xE3;o        Curitiba        Brazil      
5215197	Nicolas_Urbina&#x2010;Cardona	                  483                Department of Ecology and Territory        School of Environmental and Rural Studies        Pontificia Universidad Javeriana        Bogota        Colombia      
5215197	Denis_Vallan	                  484                Naturhistorisches Museum Basel        Leiter Biowissenschaften        Basel        Switzerland      
5215197	Adam J._Vanbergen	                  485                NERC Centre for Ecology &amp; Hydrology, Bush Estate        Penicuik        Edinburgh        UK      
5215197	Heraldo L._Vasconcelos	                  486                Instituto de Biologia        Universidade Federal de Uberl&#xE2;ndia (UFU)        Uberl&#xE2;ndia        Brazil      
5215197	Kiril_Vassilev	                  487                Institute of Biodiversity and Ecosystem Research        Bulgarian Academy of Science        Sofia        Bulgaria      
5215197	Hans A. F._Verboven	                  488                Division Forest, Nature, and Landscape        Department of Earth &amp; Environmental Sciences        KU Leuven        Leuven        Belgium      
5215197	Maria Jo&#xE3;o_Verdasca	                  489                Museu Nacional de Hist&#xF3;ria Natural e da Ci&#xEA;ncia        Borbolet&#xE1;rio &#x2013; Depart. Zoologia        Lisboa        Portugal      
5215197	Jos&#xE9; R._Verd&#xFA;	                  320                Centro Iberoamericano de la Biodiversidad (CIBIO)        Universidad de Alicante        Alicante        Spain      
5215197	Carlos H._Vergara	                  490                Departamento de Ciencias Qu&#xED;mico&#x2010;Biol&#xF3;gicas        Universidad de las Am&#xE9;ricas Puebla        Cholula        Mexico      
5215197	Pablo M._Vergara	                  491                Departamento de Gesti&#xF3;n Agraria        Universidad de Santiago de Chile        Santiago        Chile      
5215197	Jort_Verhulst	                  492                Den Haag        The Netherlands      
5215197	Massimiliano_Virgilio	                  493                Royal Museum for Central Africa &#x2013; Joint Experimental Molecular Unit        Tervuren        Belgium      
5215197	Lien Van_Vu	                  494                Vietnam National Museum of Nature        Vietnam Academy of Science and Technology        Cau Giay        Hanoi        Vietnam      
5215197	Edward M._Waite	                  495                Botany Department        University of Otago        Dunedin        New Zealand      
5215197	Tony R._Walker	                  352                School of Biology        The University of Nottingham        University Park        Nottingham        UK      
5215197	Hua&#x2010;Feng_Wang	                  497                Key Laboratory of Protection and Development Utilization of Tropical Crop Germplasm Resource, Ministry of Education, College of Horticulture and Landscape Agriculture        Hainan University        Haikou        China      
5215197	Yanping_Wang	                  498                College of Life Sciences        Zhejiang University        Hangzhou        China      
5215197	James I._Watling	                  499                Department of Biology        John Carroll University        University Heights        OH        USA      
5215197	Britta_Weller	                  189                Biocentre Grindel        University of Hamburg        Hamburg        Germany      
5215197	Konstans_Wells	                  500                The Environment Institute and School of Earth and Environmental Sciences        The University of Adelaide        Adelaide        SA        Australia      
5215197	Catrin_Westphal	                  55                Agroecology        Department of Crop Sciences        Georg&#x2010;August University        G&#xF6;ttingen        Germany      
5215197	Edward D._Wiafe	                  502                Department of Environmental and Natural Resources        Presbyterian University College        Akropong Akuapem        Ghana      
5215197	Christopher D._Williams	                  503                School of Natural Sciences and Psychology        Liverpool John Moores University        Liverpool        UK      
5215197	Michael R._Willig	                  504                Center for Environmental Sciences &amp; Engineering        University of Connecticut        Storrs        CT        USA      
5215197	John C. Z._Woinarski	                  446                Charles Darwin University        Brinkin        NT        Australia      
5215197	Jan H. D._Wolf	                  506                Institute for Biodiversity and Ecosystem Dynamics (IBED)        University of Amsterdam        GE Amsterdam        The Netherlands      
5215197	Volkmar_Wolters	                  243                Department of Animal Ecology        Justus&#x2010;Liebig&#x2010;University        Giessen        Germany      
5215197	Ben A._Woodcock	                  507                NERC Centre for Ecology &amp; Hydrology        Crowmarsh Gifford        Wallingford        UK      
5215197	Jihua_Wu	                  508                Institute of Biodiversity Science, School of Life Sciences        Fudan University        Shanghai        China      
5215197	Joseph M._Wunderle	                  509                International Institute of Tropical Forestry        USDA Forest Service, Sabana Field Research Station        Luquillo        PR        USA      
5215197	Yuichi_Yamaura	                  341                Forestry and Forest Products Research Institute        Tsukuba        Japan      
5215197	Satoko_Yoshikura	                  510                Tsukuba University        Ibaraki        Japan      
5215197	Douglas W._Yu	                  511                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        UK      
5215197	Andrey S._Zaitsev	                  243                Department of Animal Ecology        Justus&#x2010;Liebig&#x2010;University        Giessen        Germany      
5215197	Juliane_Zeidler	                  514                Integrated Environmental Consultants Namibia (IECN)        Windhoek        Namibia      
5215197	Fasheng_Zou	                  515                Guangdong Entomological Institute/South China Institute of Endangered Animals        Guangzhou        China      
5215197	Ben_Collen	                  3                Department of Genetics, Evolution and Environment        Centre for Biodiversity and Environment        Research        University College London        London        UK      
5215197	Rob M._Ewers	                  4                Department of Life Sciences        Imperial College London        Ascot        UK      
5215197	Georgina M._Mace	                  3                Department of Genetics, Evolution and Environment        Centre for Biodiversity and Environment        Research        University College London        London        UK      
5215197	Drew W._Purves	                  516                Computational Ecology and Environmental Science        Microsoft Research        Cambridge        UK      
5215197	J&#xF6;rn P. W._Scharlemann	                  2                United Nations Environment Programme World Conservation Monitoring Centre        Cambridge        UK      
5215197	Andy_Purvis	                  1                Department of Life Sciences        Natural History Museum        London        UK      
5154603	Vincent_Lesieur	USDA ARS, European Biological Control Laboratory, 810, Avenue du Campus Agropolis, Montferrier sur Lez, France
5154603	Jean-Fran&#xE7;ois_Martin	Montpellier-SupAgro, UMR CBGP, 755 avenue du Campus Agropolis, Montferrier sur Lez, France
5154603	David K._Weaver	Department of Land Resources and Environmental Sciences, Montana State University, Bozeman, MT, United States of America
5154603	Kim A._Hoelmer	USDA ARS, Beneficial Insects Introduction Research Unit, Newark, DE, United States of America
5154603	David R._Smith	Systematic Entomology Laboratory, USDA ARS, c/o National Museum of Natural History, Smithsonian Institution, Washington, D.C., United States of America
5154603	Wendell L._Morrill	Department of Land Resources and Environmental Sciences, Montana State University, Bozeman, MT, United States of America
5154603	Nassera_Kadiri	D&#xE9;partement Biologie-Ecologie-Environnement, Laboratoire de Zoog&#xE9;ographie, UMR 5175 CEFE, Universit&#xE9; Paul-Val&#xE9;ry Montpellier 3, Route de Mende, Montpellier cedex 5, France
5154603	Frank B._Peairs	Department of Bioagricultural Sciences and Pest Management, Colorado State University, Fort Collins, United States of America
5154603	Darren M._Cockrell	Department of Bioagricultural Sciences and Pest Management, Colorado State University, Fort Collins, United States of America
5154603	Terri L._Randolph	Department of Bioagricultural Sciences and Pest Management, Colorado State University, Fort Collins, United States of America
5154603	Debra K._Waters	Northern Plains Agricultural Research Laboratory, USDA ARS, Sidney, MT, United States of America
5154603	Marie-Claude_Bon	USDA ARS, European Biological Control Laboratory, 810, Avenue du Campus Agropolis, Montferrier sur Lez, France
5404199	Tijs J. M._van den Bosch	                  1                Department of Microbiology        Institute for Water and Wetland Research        Radboud University        Heyendaalseweg 135        6525        AJ Nijmegen        The&#xA0;Netherlands      
5404199	Cornelia U._Welte	                  1                Department of Microbiology        Institute for Water and Wetland Research        Radboud University        Heyendaalseweg 135        6525        AJ Nijmegen        The&#xA0;Netherlands      
5145856	Panagiota_Tsitoura	UNKNOWN
5145856	Kostas_Iatrou	UNKNOWN
5148001	Caitlin E._Taylor	Animal Sciences Department, University of Florida, Gainesville, FL United States of America
5148001	Erika T._Machtinger	Entomology and Nematology Department, University of Florida, Gainesville, FL United States of America
5148001	Christopher J._Geden	Center for Medical, Agricultural, and Veterinary Entomology, USDA-ARS, Gainesville, FL United States of America
5148001	Matthew_Kramer	Statistics Group, USDA-ARS, Beltsville, MD United States of America
5147838	Kevin R._Cloonan	Department of Entomology, Penn State University, University Park, PA, United States of America
5147838	Stefanos S._Andreadis	Department of Entomology, Penn State University, University Park, PA, United States of America
5147838	Haibin_Chen	Institute of Health and Environmental Ecology, Wenzhou Medical University, Wenzhou, Zhejiang Province, P. R. China
5147838	Nina E._Jenkins	Department of Entomology, Penn State University, University Park, PA, United States of America
5147838	Thomas C._Baker	Department of Entomology, Penn State University, University Park, PA, United States of America
5144084	Yu-Jia_Qin	College of Plant Protection, China Agricultural University, Beijing 100193, China
5144084	Nopparat_Buahom	College of Plant Protection, China Agricultural University, Beijing 100193, China
5144084	Matthew N._Krosch	School of Earth, Environmental and Biological Sciences, Queensland University of Technology, G.P.O. Box 2434, Brisbane 4000, QLD, Australia
5144084	Yu_Du	Yunnan Entry-Exit Inspection and Quarantine Bureau, Kunming 650228, China
5144084	Yi_Wu	Academy of State Administration of Grain, Beijing 100037, China
5144084	Anna R._Malacrida	Dipartimento di Biologia Animale, Universit&#xE0; degli studi di Pavia, Piazza Botta, I27100 Pavia, Italy
5144084	Yu-Liang_Deng	Xishuangbanna Entry-Exit Inspection and Quarantine Bureau, Jinghong 666100, China
5144084	Jia-Qi_Liu	General Administration of Quality Supervision, Inspection and Quarantine of the People&#x2019;s Republic of China, Beijing 100088, China
5144084	Xiao-Long_Jiang	Yunnan Entry-Exit Inspection and Quarantine Bureau, Kunming 650228, China
5144084	Zhi-Hong_Li	College of Plant Protection, China Agricultural University, Beijing 100193, China
5210685	Robert R._Jackson	School of Biological Sciences, University of Canterbury, Private Bag 4800, Christchurch 8140, New Zealand
5210685	Chan_Deng	School of Biological Sciences, University of Canterbury, Private Bag 4800, Christchurch 8140, New Zealand
5210685	Fiona R._Cross	School of Biological Sciences, University of Canterbury, Private Bag 4800, Christchurch 8140, New Zealand
5214283	Michael_Boppr&#xE9;	                  1                Forstzoologie und Entomologie        Albert&#x2010;Ludwigs&#x2010;Universit&#xE4;t        Freiburg        Germany      
5214283	Richard I._Vane&#x2010;Wright	                  2                Durrell Institute of Conservation and Ecology (DICE)        University of Kent        Canterbury        UK      
5214283	Wolfgang_Wickler	                  4                Max&#x2010;Planck&#x2010;Institut f&#xFC;r Ornithologie        Seewiesen        Germany      
5278425	Lucas F._Bianchini	Programa de P&#xF3;s-Gradua&#xE7;&#xE3;o em Ci&#xEA;ncias Fisiol&#xF3;gicas: Fisiologia Animal Comparada, Instituto de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Federal do Rio Grande, Avenida It&#xE1;lia km 8, Rio Grande, RS 96203-900, Brazil
5278425	Chris M._Wood	Department of Biology, McMaster University, Hamilton, Ontario, CanadaL8S 4K1
5278425	Harold L._Bergman	Department of Zoology and Physiology, University of Wyoming, Laramie, WY 82071, USA
5278425	Ora E._Johannsson	Department of Zoology, University of British Columbia, Vancouver, British Columbia, CanadaV6T 1Z4
5278425	Pierre_Laurent	Department of Biology, McMaster University, Hamilton, Ontario, CanadaL8S 4K1
5278425	Claudine_Chevalier	Department of Biology, McMaster University, Hamilton, Ontario, CanadaL8S 4K1
5278425	Mosiany L._Kisipan	Department of Veterinary Anatomy and Physiology, Faculty of Veterinary Medicine and Surgery, Egerton University, P.O. Box&#xA0;536 - 20115, Egerton, Kenya
5278425	Geraldine D._Kavembe	Department of Biology, South Eastern Kenya University, Kitui 170-90200, Kenya
5278425	Michael B._Papah	Department of Veterinary Anatomy and Physiology, University of Nairobi, P.O. Box&#xA0;30197, Nairobi 00100, Kenya
5278425	Kevin V._Brix	EcoTox, Miami, FL 33155, USA
5278425	Gudrun_De Boeck	SPHERE, Department of Biology, University of Antwerp, Antwerp 2020, Belgium
5278425	John N._Maina	Department of Zoology, University of Johannesburg, Johannesburg 2006, South Africa
5278425	Rodi O._Ojoo	Department of Veterinary Anatomy and Physiology, University of Nairobi, P.O. Box&#xA0;30197, Nairobi 00100, Kenya
5278425	Adalto_Bianchini	Programa de P&#xF3;s-Gradua&#xE7;&#xE3;o em Ci&#xEA;ncias Fisiol&#xF3;gicas: Fisiologia Animal Comparada, Instituto de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Federal do Rio Grande, Avenida It&#xE1;lia km 8, Rio Grande, RS 96203-900, Brazil
5198216	Gary J. R._Judd	Summerland Research and Development Centre, Agriculture and Agri-Food Canada, Box 5000, 4200 Hwy 97, Summerland, BC V0H 1Z0, Canada; ; Tel.: [phone]
5324619	Philip T._Leftwich	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        NR4 7TJ        United Kingdom      
5324619	William J._Nash	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        NR4 7TJ        United Kingdom      
5324619	Lucy A._Friend	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        NR4 7TJ        United Kingdom      
5324619	Tracey_Chapman	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        NR4 7TJ        United Kingdom      
5121235	Kang_He	Department of Entomology, College of Plant Protection, Nanjing Agricultural University        Nanjing, China      
5121235	Kejian_Lin	State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences        Beijing, China      
5121235	Guirong_Wang	State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences        Beijing, China      
5121235	Fei_Li	Department of Entomology, College of Plant Protection, Nanjing Agricultural University        Nanjing, China      
5126519	Magdi S._El-Hawagry	Entomology Department, Faculty of Science, Cairo University, Giza 12613, Egypt      
5126519	Mahmoud S._Abdel-Dayem	Entomology Department, Faculty of Science, Cairo University, Giza 12613, Egypt      
5126519	Ali A._Elgharbawy	Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, Riyadh 11451, PO Box 2460, Kingdom of Saudi Arabia      
5126519	Hathal M. Al_Dhafer	Plant Protection Department, College of Food and Agriculture Sciences, King Saud University, Riyadh 11451, PO Box 2460, Kingdom of Saudi Arabia      
5117610	Elizabeth R._Sutton	Department of Zoology, University of Oxford, Oxford, OX1 3PS UK 
5117610	Yachuan_Yu	School of Biosciences, Cardiff University, Cardiff, CF10 3AX UK 
5117610	Sebastian M._Shimeld	Department of Zoology, University of Oxford, Oxford, OX1 3PS UK 
5117610	Helen_White-Cooper	School of Biosciences, Cardiff University, Cardiff, CF10 3AX UK 
5117610	and Luke_Alphey	Department of Zoology, University of Oxford, Oxford, OX1 3PS UK 
5167014	Andrea L._Joyce	                  1                University of California Merced        Merced        CA        USA      
5167014	Miguel_Sermeno Chicas	                  2                Agronomy        University of El Salvador        San Salvador        El Salvador      
5167014	Leopoldo_Serrano Cervantes	                  2                Agronomy        University of El Salvador        San Salvador        El Salvador      
5167014	Miguel_Paniagua	                  2                Agronomy        University of El Salvador        San Salvador        El Salvador      
5167014	Sonja J._Scheffer	                  3                Systematic Entomology Lab        USDA&#x2010;ARS        Beltsville        MD        USA      
5167014	M. Alma_Solis	                  4                Systematic Entomology        National Museum of Natural History        USDA        Washington        DC        USA      
5104352	Cesar A._Marchioro	        Department of Agriculture, Biodiversity and Forest, Campus of Curitibanos, Centre of Rural Science, Universidade Federal de Santa Catarina, Curitibanos, Santa Catarina, Brazil      
5126540	Qiong_Wu	Institute of Insect Sciences, Zhejiang University, Zijingang Campus, Yuhangtang Road 866, Hangzhou 310058, China      
5126540	Cornelis_van Achterberg	Shaanxi Key Laboratory for Animal Conservation, Northwest University, 229 North Taibai Road, Xi&#x2019;an, Shaanxi 710069, China      
5126540	Jiang-Li_Tan	Shaanxi Key Laboratory for Animal Conservation, Northwest University, 229 North Taibai Road, Xi&#x2019;an, Shaanxi 710069, China      
5126540	Xue-Xin_Chen	Institute of Insect Sciences, Zhejiang University, Zijingang Campus, Yuhangtang Road 866, Hangzhou 310058, China      
5126538	Jana_Christophoryov&#xE1;	Department of Zoology, Faculty of Natural Sciences, Comenius University, Mlynsk&#xE1; dolina, Ilkovi&#x10D;ova 6, SK&#x2013;842 15 Bratislava, Slovakia      
5126538	Katar&#xED;na_Kraj&#x10D;ovi&#x10D;ov&#xE1;	Department of Zoology, Faculty of Natural Sciences, Comenius University, Mlynsk&#xE1; dolina, Ilkovi&#x10D;ova 6, SK&#x2013;842 15 Bratislava, Slovakia      
5126538	Hans_Henderickx	Department of Biology, Universiteit Antwerpen (UA), Groenenborgerlaan 171, 2020 Antwerpen, Belgium      
5126538	Stanislav_&#x160;paniel	Institute of Botany, Slovak Academy of Sciences, D&#xFA;bravsk&#xE1; cesta 9, SK&#x2013;845 23 Bratislava, Slovakia      
5095552	Fan_Jiang	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5095552	Xubin_Pan	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5095552	Xuankun_Li	Australian National Insect Collection, CSIRO National Research Collections Australia, Canberra, ACT 2601, Australia
5095552	Yanxue_Yu	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5095552	Junhua_Zhang	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5095552	Hongshan_Jiang	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5095552	Liduo_Dou	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5095552	Shuifang_Zhu	Institute of Plant Quarantine, Chinese Academy of Inspection and Quarantine, Beijing 100176, China
5091895	David_Damiens	Institut de Recherche pour le D&#xE9;veloppement (IRD), Unit&#xE9; Mixte de Recherche MIVEGEC (IRD 224-CNRS 5290-UM1-UM2), Montpellier, France
5091895	Cyrille_Lebon	IRD La R&#xE9;union - Plateforme de Recherche CYROI, Sainte-Clotilde, Reunion Island, France
5091895	David A._Wilkinson	Universit&#xE9; de La R&#xE9;union, Unit&#xE9; Mixte de Recherche &#xAB; Processus Infectieux en Milieu Insulaire Tropical (UMR PIMIT) &#xBB;, INSERM U1187-CNRS9192-IRD249. Plateforme de Recherche CYROI. Ste Clotilde, Saint-Denis, La R&#xE9;union, France
5091895	Damien_Dijoux-Millet	Universit&#xE9; de La R&#xE9;union, Institut Universitaire de Technologie, D&#xE9;partement G&#xE9;nie Biologique, Saint Pierre, La R&#xE9;union, France
5091895	Gilbert_Le Goff	Institut de Recherche pour le D&#xE9;veloppement (IRD), Unit&#xE9; Mixte de Recherche MIVEGEC (IRD 224-CNRS 5290-UM1-UM2), Montpellier, France
5091895	Ambicadutt_Bheecarry	Vector Biology and Control Division, Ministry of Health and Quality of Life, SSR Botanical Garden Rd, Curepipe, Mauritius
5091895	Louis Cl&#xE9;ment_Gouagna	Institut de Recherche pour le D&#xE9;veloppement (IRD), Unit&#xE9; Mixte de Recherche MIVEGEC (IRD 224-CNRS 5290-UM1-UM2), Montpellier, France
