pmcid	forename_lastname	affiliation
7009734	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009734	Wopke_Van der Werf	UNKNOWN
7009734	Antonio_Vicent Civera	UNKNOWN
7009734	Jonathan_Yuen	UNKNOWN
7009734	Lucia_Zappal&#xE0;	UNKNOWN
7009734	Ewelina_Czwienczek	UNKNOWN
7009734	Alan_MacLeod	UNKNOWN
7009653	Claude_Bragard	UNKNOWN
7009653	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009653	Francesco_Di Serio	UNKNOWN
7009653	Paolo_Gonthier	UNKNOWN
7009653	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009653	Josep Anton_Jaques Miret	UNKNOWN
7009653	Annemarie_Fejer Justesen	UNKNOWN
7009653	Christer Sven_Magnusson	UNKNOWN
7009653	Panagiotis_Milonas	UNKNOWN
7009653	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009653	Stephen_Parnell	UNKNOWN
7009653	Roel_Potting	UNKNOWN
7009653	Philippe Lucien_Reignault	UNKNOWN
7009653	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009653	Wopke_Van der Werf	UNKNOWN
7009653	Antonio_Vicent Civera	UNKNOWN
7009653	Jonathan_Yuen	UNKNOWN
7009653	Lucia_Zappal&#xE0;	UNKNOWN
7009653	Ewelina_Czwienczek	UNKNOWN
7009653	Alan_MacLeod	UNKNOWN
7009355	Claude_Bragard	UNKNOWN
7009355	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009355	Francesco_Di Serio	UNKNOWN
7009355	Paolo_Gonthier	UNKNOWN
7009355	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009355	Josep Anton_Jaques Miret	UNKNOWN
7009355	Annemarie Fejer_Justesen	UNKNOWN
7009355	Alan_MacLeod	UNKNOWN
7009355	Christer_Sven Magnusson	UNKNOWN
7009355	Panagiotis_Milonas	UNKNOWN
7009355	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009355	Stephen_Parnell	UNKNOWN
7009355	Roel_Potting	UNKNOWN
7009355	Philippe Lucien_Reignault	UNKNOWN
7009355	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009355	Wopke_Van der Werf	UNKNOWN
7009355	Jonathan_Yuen	UNKNOWN
7009355	Lucia_Zappal&#xE0;	UNKNOWN
7009355	Irene_Vloutoglou	UNKNOWN
7009355	Bernard_Bottex	UNKNOWN
7009355	Antonio_Vicent Civera	UNKNOWN
6316256	Daniel L._Frank	Extension Service, Agriculture and Natural Resources Unit, West Virginia University, Morgantown, WV 26506, USA; ; Tel.: [phone]
6251160	Tobias_Engl	[phone] 7131grid.418160.aInsect Symbiosis Research Group, Max Planck Institute for Chemical Ecology, Jena, Germany 
6251160	Veronika_Michalkova	0000000419368710grid.47100.32Department of Epidemiology of Microbial Diseases, Yale School of Public Health, New Haven, CT USA 
6251160	Brian L._Weiss	0000000419368710grid.47100.32Department of Epidemiology of Microbial Diseases, Yale School of Public Health, New Haven, CT USA 
6251160	G&#xFC;ler D._Uzel	0000 0004 0403 8399grid.420221.7Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food &amp; Agriculture, Vienna, Austria 
6251160	Peter_Takac	0000 0004 4665 5790grid.425138.9Institute of Zoology, Slovak Academy of Sciences, Bratislava, Slovakia 
6251160	Wolfgang J._Miller	0000 0000 9259 8492grid.22937.3dLaboratories of Genome Dynamics, Department Cell and Developmental Biology, Medical University of Vienna, Vienna, Austria 
6251160	Adly M. M._Abd-Alla	0000 0004 0403 8399grid.420221.7Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food &amp; Agriculture, Vienna, Austria 
6251160	Serap_Aksoy	0000000419368710grid.47100.32Department of Epidemiology of Microbial Diseases, Yale School of Public Health, New Haven, CT USA 
6251160	Martin_Kaltenpoth	0000 0004 0491 7131grid.418160.aInsect Symbiosis Research Group, Max Planck Institute for Chemical Ecology, Jena, Germany 
6412167	Sandra M._Velasco-Cuervo	Departamento de Biolog&#xED;a, Secci&#xF3;n de Gen&#xE9;tica, Universidad del Valle, Calle 13 # 100-00, Cali, Colombia
6412167	Elkin_Aguirre-Ramirez	Departamento de Biolog&#xED;a, Secci&#xF3;n de Gen&#xE9;tica, Universidad del Valle, Calle 13 # 100-00, Cali, Colombia
6412167	Jenny Johana_Gallo-Franco	Departamento de Biolog&#xED;a, Secci&#xF3;n de Gen&#xE9;tica, Universidad del Valle, Calle 13 # 100-00, Cali, Colombia
6412167	Ranulfo_Gonz&#xE1;lez Obando	Departamento de Biolog&#xED;a, Secci&#xF3;n de Entomolog&#xED;a, Universidad del Valle, Calle 13 # 100-00, Cali, Colombia
6412167	Nancy_Carrejo	Departamento de Biolog&#xED;a, Secci&#xF3;n de Entomolog&#xED;a, Universidad del Valle, Calle 13 # 100-00, Cali, Colombia
6412167	Nelson_Toro-Perea	Departamento de Biolog&#xED;a, Secci&#xF3;n de Gen&#xE9;tica, Universidad del Valle, Calle 13 # 100-00, Cali, Colombia
6315781	Satoshi_Hiroyoshi	Laboratory of Applied Entomology, Tokyo University of Agriculture and Technology, Fuchu, Tokyo 183-8509, Japan
6315781	Gadi V. P._Reddy	Department of Research Centers, Western Triangle Agricultural Research Center, Montana State University-Bozeman, 9546 Old Shelby Rd., P.O. Box 656, Conrad, MT 59425, USA; 
6256065	Xiaojian_Wen	<institution>Beijing Key Laboratory for Forest Pests Control, College of Forestry, Beijing Forestry University</institution>, <addr-line>Beijing</addr-line>, <country>China</country>
6256065	Qian_Wang	<institution>Beijing Key Laboratory for Forest Pests Control, College of Forestry, Beijing Forestry University</institution>, <addr-line>Beijing</addr-line>, <country>China</country>
6256065	Peng_Gao	<institution>Beijing Key Laboratory for Forest Pests Control, College of Forestry, Beijing Forestry University</institution>, <addr-line>Beijing</addr-line>, <country>China</country>
6256065	Junbao_Wen	<institution>Beijing Key Laboratory for Forest Pests Control, College of Forestry, Beijing Forestry University</institution>, <addr-line>Beijing</addr-line>, <country>China</country>
7009674	Claude_Bragard	UNKNOWN
7009674	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009674	Francesco_Di Serio	UNKNOWN
7009674	Paolo_Gonthier	UNKNOWN
7009674	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009674	Josep Anton_Jaques Miret	UNKNOWN
7009674	Annemarie_Fejer Justesen	UNKNOWN
7009674	Alan_MacLeod	UNKNOWN
7009674	Christer Sven_Magnusson	UNKNOWN
7009674	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009674	Stephen_Parnell	UNKNOWN
7009674	Roel_Potting	UNKNOWN
7009674	Philippe Lucien_Reignault	UNKNOWN
7009674	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009674	Wopke_Van der Werf	UNKNOWN
7009674	Antonio_Vicent Civera	UNKNOWN
7009674	Jonathan_Yuen	UNKNOWN
7009674	Lucia_Zappal&#xE0;	UNKNOWN
7009674	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009674	Vir&#xE1;g_Kert&#xE9;sz	UNKNOWN
7009674	Panagiotis_Milonas	UNKNOWN
7009705	Claude_Bragard	UNKNOWN
7009705	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009705	Francesco_Di Serio	UNKNOWN
7009705	Paolo_Gonthier	UNKNOWN
7009705	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009705	Josep Anton_Jaques Miret	UNKNOWN
7009705	Annemarie Fejer_Justesen	UNKNOWN
7009705	Christer Sven_Magnusson	UNKNOWN
7009705	Panagiotis_Milonas	UNKNOWN
7009705	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009705	Stephen_Parnell	UNKNOWN
7009705	Roel_Potting	UNKNOWN
7009705	Philippe Lucien_Reignault	UNKNOWN
7009705	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009705	Wopke_Van der Werf	UNKNOWN
7009705	Antonio_Vicent Civera	UNKNOWN
7009705	Jonathan_Yuen	UNKNOWN
7009705	Lucia_Zappal&#xE0;	UNKNOWN
7009705	Ewelina_Czwienczek	UNKNOWN
7009705	Alan_MacLeod	UNKNOWN
6211715	Sohel_Ahmad	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Insect Pest Control Laboratory, Vienna, Austria
6211715	Ihsan ul_Haq	National Agricultural Research Centre, Islamabad, Pakistan
6211715	Carlos_C&#xE1;ceres	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Insect Pest Control Laboratory, Vienna, Austria
6211715	Ulysses_Sto Tomas	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Insect Pest Control Laboratory, Vienna, Austria
6211715	Thilakasiri_Dammalage	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Insect Pest Control Laboratory, Vienna, Austria
6211715	Keke_Gembinsky	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Insect Pest Control Laboratory, Vienna, Austria
6211715	Hannes_Paulus	University of Vienna, Wien, Austria
6211715	Marc J. B._Vreysen	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Insect Pest Control Laboratory, Vienna, Austria
6211715	Polychronis_Rempoulakis	Macquarie University, Department of Biological Sciences, Sydney, NSW, Australia
7009690	Claude_Bragard	UNKNOWN
7009690	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009690	Francesco_Di Serio	UNKNOWN
7009690	Paolo_Gonthier	UNKNOWN
7009690	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009690	Josep Anton_Jaques Miret	UNKNOWN
7009690	Annemarie Fejer_Justesen	UNKNOWN
7009690	Christer Sven_Magnusson	UNKNOWN
7009690	Panagiotis_Milonas	UNKNOWN
7009690	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009690	Stephen_Parnell	UNKNOWN
7009690	Roel_Potting	UNKNOWN
7009690	Philippe Lucien_Reignault	UNKNOWN
7009690	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009690	Wopke_Van der Werf	UNKNOWN
7009690	Antonio_Vicent Civera	UNKNOWN
7009690	Jonathan_Yuen	UNKNOWN
7009690	Lucia_Zappal&#xE0;	UNKNOWN
7009690	Ewelina_Czwienczek	UNKNOWN
7009690	Elma_Bali	UNKNOWN
7009690	Alan_MacLeod	UNKNOWN
7009433	Claude_Bragard	UNKNOWN
7009433	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009433	Francesco_Di Serio	UNKNOWN
7009433	Paolo_Gonthier	UNKNOWN
7009433	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009433	Josep Anton_Jaques Miret	UNKNOWN
7009433	Annemarie Fejer_Justesen	UNKNOWN
7009433	Christer Sven_Magnusson	UNKNOWN
7009433	Panagiotis_Milonas	UNKNOWN
7009433	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009433	Stephen_Parnell	UNKNOWN
7009433	Roel_Potting	UNKNOWN
7009433	Philippe Lucien_Reignault	UNKNOWN
7009433	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009433	Wopke_Van der Werf	UNKNOWN
7009433	Antonio_Vicent Civera	UNKNOWN
7009433	Jonathan_Yuen	UNKNOWN
7009433	Lucia_Zappal&#xE0;	UNKNOWN
7009433	Ewelina_Czwienczek	UNKNOWN
7009433	Alan_MacLeod	UNKNOWN
7009462	Claude_Bragard	UNKNOWN
7009462	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009462	Francesco_Di Serio	UNKNOWN
7009462	Paolo_Gonthier	UNKNOWN
7009462	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009462	Josep Anton_Jaques Miret	UNKNOWN
7009462	Annemarie Fejer_Justesen	UNKNOWN
7009462	Christer Sven_Magnusson	UNKNOWN
7009462	Panagiotis_Milonas	UNKNOWN
7009462	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009462	Stephen_Parnell	UNKNOWN
7009462	Roel_Potting	UNKNOWN
7009462	Philippe Lucien_Reignault	UNKNOWN
7009462	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009462	Wopke_Van der Werf	UNKNOWN
7009462	Antonio_Vicent Civera	UNKNOWN
7009462	Jonathan_Yuen	UNKNOWN
7009462	Lucia_Zappal&#xE0;	UNKNOWN
7009462	Maria Navajas_Navarro	UNKNOWN
7009462	Virag_Kertesz	UNKNOWN
7009462	Ewelina_Czwienczek	UNKNOWN
7009462	Alan_MacLeod	UNKNOWN
7009599	Claude_Bragard	UNKNOWN
7009599	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009599	Francesco_Di Serio	UNKNOWN
7009599	Paolo_Gonthier	UNKNOWN
7009599	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009599	Josep Anton_Jaques Miret	UNKNOWN
7009599	Annemarie Fejer_Justesen	UNKNOWN
7009599	Christer Sven_Magnusson	UNKNOWN
7009599	Panagiotis_Milonas	UNKNOWN
7009599	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009599	Stephen_Parnell	UNKNOWN
7009599	Roel_Potting	UNKNOWN
7009599	Philippe Lucien_Reignault	UNKNOWN
7009599	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009599	Wopke_Van der Werf	UNKNOWN
7009599	Antonio_Vicent Civera	UNKNOWN
7009599	Jonathan_Yuen	UNKNOWN
7009599	Lucia_Zappal&#xE0;	UNKNOWN
7009599	Ewelina_Czwienczek	UNKNOWN
7009599	Alan_MacLeod	UNKNOWN
7009569	Claude_Bragard	UNKNOWN
7009569	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009569	Francesco_Di Serio	UNKNOWN
7009569	Paolo_Gonthier	UNKNOWN
7009569	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009569	Josep Anton_Jaques Miret	UNKNOWN
7009569	Annemarie Fejer_Justesen	UNKNOWN
7009569	Alan_MacLeod	UNKNOWN
7009569	Christer_Sven Magnusson	UNKNOWN
7009569	Panagiotis_Milonas	UNKNOWN
7009569	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009569	Stephen_Parnell	UNKNOWN
7009569	Roel_Potting	UNKNOWN
7009569	Philippe Lucien_Reignault	UNKNOWN
7009569	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009569	Wopke_Van der Werf	UNKNOWN
7009569	Jonathan_Yuen	UNKNOWN
7009569	Lucia_Zappal&#xE0;	UNKNOWN
7009569	Vittorio_Rossi	UNKNOWN
7009569	Irene_Vloutoglou	UNKNOWN
7009569	Bernard_Bottex	UNKNOWN
7009569	Antonio_Vicent Civera	UNKNOWN
7009533	Claude_Bragard	UNKNOWN
7009533	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009533	Francesco_Di Serio	UNKNOWN
7009533	Paolo_Gonthier	UNKNOWN
7009533	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009533	Josep Anton_Jaques Miret	UNKNOWN
7009533	Annemarie Fejer_Justesen	UNKNOWN
7009533	Alan_MacLeod	UNKNOWN
7009533	Christer_Sven Magnusson	UNKNOWN
7009533	Panagiotis_Milonas	UNKNOWN
7009533	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009533	Stephen_Parnell	UNKNOWN
7009533	Roel_Potting	UNKNOWN
7009533	Philippe Lucien_Reignault	UNKNOWN
7009533	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009533	Wopke_Van der Werf	UNKNOWN
7009533	Jonathan_Yuen	UNKNOWN
7009533	Lucia_Zappal&#xE0;	UNKNOWN
7009533	Vittorio_Rossi	UNKNOWN
7009533	Irene_Vloutoglou	UNKNOWN
7009533	Bernard_Bottex	UNKNOWN
7009533	Antonio_Vicent Civera	UNKNOWN
7009392	Claude_Bragard	UNKNOWN
7009392	Francesco_Di Serio	UNKNOWN
7009392	Paolo_Gonthier	UNKNOWN
7009392	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009392	Josep Anton_Jaques Miret	UNKNOWN
7009392	Anne Marie_Fejer Justesen	UNKNOWN
7009392	Alan_MacLeod	UNKNOWN
7009392	Christer Sven_Magnusson	UNKNOWN
7009392	Panagiotis_Milonas	UNKNOWN
7009392	Juan A._Navas&#x2010;Cortes	UNKNOWN
7009392	Stephen_Parnell	UNKNOWN
7009392	Roel_Potting	UNKNOWN
7009392	Philippe L_Reignault	UNKNOWN
7009392	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009392	Wopke_Van der Werf	UNKNOWN
7009392	Antonio_Vicent	UNKNOWN
7009392	Jonathan_Yuen	UNKNOWN
7009392	Lucia_Zappal&#xE0;	UNKNOWN
7009392	Johanna_Boberg	UNKNOWN
7009392	Michael_Jeger	UNKNOWN
7009392	Marco_Pautasso	UNKNOWN
7009392	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009403	Claude_Bragard	UNKNOWN
7009403	Francesco_Di Serio	UNKNOWN
7009403	Paolo_Gonthier	UNKNOWN
7009403	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009403	Josep Anton_Jaques Miret	UNKNOWN
7009403	Anne Marie_Fejer Justesen	UNKNOWN
7009403	Alan_MacLeod	UNKNOWN
7009403	Christer Sven_Magnusson	UNKNOWN
7009403	Panagiotis_Milonas	UNKNOWN
7009403	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009403	Stephen_Parnell	UNKNOWN
7009403	Roel_Potting	UNKNOWN
7009403	Philippe L_Reignault	UNKNOWN
7009403	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009403	Wopke_Van der Werf	UNKNOWN
7009403	Antonio_Vicent	UNKNOWN
7009403	Jonathan_Yuen	UNKNOWN
7009403	Lucia_Zappal&#xE0;	UNKNOWN
7009403	Johanna_Boberg	UNKNOWN
7009403	Michael_Jeger	UNKNOWN
7009403	Marco_Pautasso	UNKNOWN
7009403	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
6139333	Fernando_D&#xED;az	Department of Entomology, University of Arizona, Tucson, AZ, United States
6139333	Andr&#xE9;_Lu&#xED;s A. Lima	Departamento de Gen&#xE9;tica e Evolu&#xE7;&#xE3;o, Universidade Federal de S&#xE3;o Carlos, S&#xE3;o Carlos, Brazil
6139333	Aline M._Nakamura	Departamento de Gen&#xE9;tica e Evolu&#xE7;&#xE3;o, Universidade Federal de S&#xE3;o Carlos, S&#xE3;o Carlos, Brazil
6139333	Fernanda_Fernandes	Departamento de Gen&#xE9;tica e Evolu&#xE7;&#xE3;o, Universidade Federal de S&#xE3;o Carlos, S&#xE3;o Carlos, Brazil
6139333	Iderval_Sobrinho	Departamento de Gen&#xE9;tica e Evolu&#xE7;&#xE3;o, Universidade Federal de S&#xE3;o Carlos, S&#xE3;o Carlos, Brazil
6139333	Reinaldo A._de Brito	Departamento de Gen&#xE9;tica e Evolu&#xE7;&#xE3;o, Universidade Federal de S&#xE3;o Carlos, S&#xE3;o Carlos, Brazil
6105101	Rebeca P_Santos	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105101	Cl&#xE9;a S F_Mariano	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105101	Jacques H C_Delabie	Laborat&#xF3;rio de Mirmecologia, Centro de Pesquisa do Cacau, Caixa Postal, Itabuna, Bahia, Brazil
6105101	Marco A_Costa	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105101	K&#xE1;tia M_Lima	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105101	Silvia G_Pompolo	Laborat&#xF3;rio de Citogen&#xE9;tica de Insetos, Departamento de Biologia Geral, Universidade Federal de Vi&#xE7;osa, Vi&#xE7;osa, MG, Brazil
6105101	Itanna O_Fernandes	Instituto Nacional de Pesquisas da Amaz&#xF4;nia, Av. Andr&#xE9; Araujo, Petr&#xF3;polis, Cx. Postal, Manaus, Amazonas, Brazil
6105101	Elder A_Miranda	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105101	Antonio F_Carvalho	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105101	Janisete G_Silva	Departamento de Ci&#xEA;ncias Biol&#xF3;gicas, Universidade Estadual de Santa Cruz, Rodovia Jorge Amado, 45662-900 Ilh&#xE9;us, Bahia, Brazil
6105096	Wee L_Yee	United States Department of Agriculture, Temperate Tree Fruit &amp; Vegetable Research Unit, Wapato, WA
7009476	Michael_Jeger	UNKNOWN
7009476	Claude_Bragard	UNKNOWN
7009476	David_Caffier	UNKNOWN
7009476	Thierry_Candresse	UNKNOWN
7009476	Elisavet_Chatzivassiliou	UNKNOWN
7009476	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009476	Gianni_Gilioli	UNKNOWN
7009476	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009476	Josep Anton_Jaques Miret	UNKNOWN
7009476	Maria Navajas_Navarro	UNKNOWN
7009476	Bj&#xF6;rn_Niere	UNKNOWN
7009476	Stephen_Parnell	UNKNOWN
7009476	Roel_Potting	UNKNOWN
7009476	Trond_Rafoss	UNKNOWN
7009476	Vittorio_Rossi	UNKNOWN
7009476	Gregor_Urek	UNKNOWN
7009476	Ariena_Van Bruggen	UNKNOWN
7009476	Wopke_Van der Werf	UNKNOWN
7009476	Jonathan_West	UNKNOWN
7009476	Stephan_Winter	UNKNOWN
7009476	Vir&#xE1;g_Kert&#xE9;sz	UNKNOWN
7009476	Alan_MacLeod	UNKNOWN
7009610	Claude_Bragard	UNKNOWN
7009610	Francesco_Di Serio	UNKNOWN
7009610	Paolo_Gonthier	UNKNOWN
7009610	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009610	Josep Anton_Jaques Miret	UNKNOWN
7009610	Annemarie Fejer_Justesen	UNKNOWN
7009610	Alan_MacLeod	UNKNOWN
7009610	Christer Sven_Magnusson	UNKNOWN
7009610	Panagiotis_Milonas	UNKNOWN
7009610	Juan A_Navas&#x2010;Cortes	UNKNOWN
7009610	Stephen_Parnell	UNKNOWN
7009610	Roel_Potting	UNKNOWN
7009610	Philippe Lucien_Reignault	UNKNOWN
7009610	Hans&#x2010;Hermann_Thulke	UNKNOWN
7009610	Wopke_Van der Werf	UNKNOWN
7009610	Antonio_Vicent	UNKNOWN
7009610	Jonathan_Yuen	UNKNOWN
7009610	Lucia_Zappal&#xE0;	UNKNOWN
7009610	Johanna_Boberg	UNKNOWN
7009610	Marco_Pautasso	UNKNOWN
7009610	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009507	Michael_Jeger	UNKNOWN
7009507	David_Caffier	UNKNOWN
7009507	Thierry_Candresse	UNKNOWN
7009507	Elisavet_Chatzivassiliou	UNKNOWN
7009507	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009507	Gianni_Gilioli	UNKNOWN
7009507	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009507	Josep Anton_Jaques Miret	UNKNOWN
7009507	Alan_MacLeod	UNKNOWN
7009507	Maria_Navajas Navarro	UNKNOWN
7009507	Bj&#xF6;rn_Niere	UNKNOWN
7009507	Stephen_Parnell	UNKNOWN
7009507	Roel_Potting	UNKNOWN
7009507	Trond_Rafoss	UNKNOWN
7009507	Vittorio_Rossi	UNKNOWN
7009507	Gregor_Urek	UNKNOWN
7009507	Ariena_Van Bruggen	UNKNOWN
7009507	Wopke_Van der Werf	UNKNOWN
7009507	Jonathan_West	UNKNOWN
7009507	Stephan_Winter	UNKNOWN
7009507	Rodrigo_Almeida	UNKNOWN
7009507	Domenico_Bosco	UNKNOWN
7009507	Marie&#x2010;Agn&#xE8;s_Jacques	UNKNOWN
7009507	Blanca_Landa	UNKNOWN
7009507	Alexander_Purcell	UNKNOWN
7009507	Maria_Saponari	UNKNOWN
7009507	Ewelina_Czwienczek	UNKNOWN
7009507	Alice_Delbianco	UNKNOWN
7009507	Giuseppe_Stancanelli	UNKNOWN
7009507	Claude_Bragard	UNKNOWN
7009611	Michael_Jeger	UNKNOWN
7009611	Claude_Bragard	UNKNOWN
7009611	David_Caffier	UNKNOWN
7009611	Thierry_Candresse	UNKNOWN
7009611	Elisavet_Chatzivassiliou	UNKNOWN
7009611	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009611	Gianni_Gilioli	UNKNOWN
7009611	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009611	Josep Anton_Jaques Miret	UNKNOWN
7009611	Alan_MacLeod	UNKNOWN
7009611	Maria_Navajas Navarro	UNKNOWN
7009611	Bj&#xF6;rn_Niere	UNKNOWN
7009611	Stephen_Parnell	UNKNOWN
7009611	Roel_Potting	UNKNOWN
7009611	Trond_Rafoss	UNKNOWN
7009611	Gregor_Urek	UNKNOWN
7009611	Ariena_van Bruggen	UNKNOWN
7009611	Wopke_Van der Werf	UNKNOWN
7009611	Jonathan_West	UNKNOWN
7009611	Stephan_Winter	UNKNOWN
7009611	Irene_Vloutoglou	UNKNOWN
7009611	Bernard_Bottex	UNKNOWN
7009611	Vittorio_Rossi	UNKNOWN
6054417	Thiago_Mastrangelo	Centro de Energia Nuclear na Agricultura (CENA), Universidade de S&#xE3;o Paulo, Piracicaba, S&#xE3;o Paulo, Brazil
6054417	Adalecio_Kovaleski	Empresa Brasileira de Pesquisa Agropecu&#xE1;ria (EMBRAPA), Esta&#xE7;&#xE3;o Experimental de Fruticultura de Clima Temperado, Vacaria, Rio Grande do Sul, Brazil
6054417	Victor_Botteon	Centro de Energia Nuclear na Agricultura (CENA), Universidade de S&#xE3;o Paulo, Piracicaba, S&#xE3;o Paulo, Brazil
6054417	Wanessa_Scopel	Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019; (ESALQ), Universidade de S&#xE3;o Paulo, Piracicaba, S&#xE3;o Paulo, Brazil
6054417	Maria de Lourdes Zamboni_Costa	Centro de Energia Nuclear na Agricultura (CENA), Universidade de S&#xE3;o Paulo, Piracicaba, S&#xE3;o Paulo, Brazil
7009427	Michael_Jeger	UNKNOWN
7009427	Claude_Bragard	UNKNOWN
7009427	David_Caffier	UNKNOWN
7009427	Thierry_Candresse	UNKNOWN
7009427	Elisavet_Chatzivassiliou	UNKNOWN
7009427	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009427	Gianni_Gilioli	UNKNOWN
7009427	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009427	Josep Anton_Jaques Miret	UNKNOWN
7009427	Alan_MacLeod	UNKNOWN
7009427	Maria_Navajas Navarro	UNKNOWN
7009427	Bj&#xF6;rn_Niere	UNKNOWN
7009427	Stephen_Parnell	UNKNOWN
7009427	Roel_Potting	UNKNOWN
7009427	Trond_Rafoss	UNKNOWN
7009427	Vittorio_Rossi	UNKNOWN
7009427	Gregor_Urek	UNKNOWN
7009427	Ariena_Van Bruggen	UNKNOWN
7009427	Wopke_Van der Werf	UNKNOWN
7009427	Jonathan_West	UNKNOWN
7009427	Stephan_Winter	UNKNOWN
7009427	Johanna_Boberg	UNKNOWN
7009427	Paolo_Gonthier	UNKNOWN
