pmcid	forename_lastname	affiliation
4642948	J&#xE9;r&#xE9;my_Bouyer	Institut S&#xE9;n&#xE9;galais de Recherches Agricoles, Laboratoire National d&#x2019;Elevage et de Recherches V&#xE9;t&#xE9;rinaires, Service de Bio-&#xE9;cologie et Pathologies Parasitaires, Hann, Dakar, S&#xE9;n&#xE9;gal
4642948	Geoffrey_Gimonneau	Institut S&#xE9;n&#xE9;galais de Recherches Agricoles, Laboratoire National d&#x2019;Elevage et de Recherches V&#xE9;t&#xE9;rinaires, Service de Bio-&#xE9;cologie et Pathologies Parasitaires, Hann, Dakar, S&#xE9;n&#xE9;gal
4619733	Xuezhen_Ge	Key Laboratory of Beijing for the Control of Forest Pests, Beijing Forestry University, Beijing, China
4619733	Shanyong_He	Key Laboratory of Beijing for the Control of Forest Pests, Beijing Forestry University, Beijing, China
4619733	Tao_Wang	Mentougou Forestry Station, Beijing, China
4619733	Wei_Yan	Coconut Research Institute, Chinese Academy of Tropical Agricultural Sciences, Wenchang, Hainan, China
4619733	Shixiang_Zong	Key Laboratory of Beijing for the Control of Forest Pests, Beijing Forestry University, Beijing, China
4683642	Nkiru E._Ekechukwu	Centre for Applied Entomology and Parasitology, School of Life Sciences, Keele University, Staffordshire ST5 5BG, UK
4683642	Rowida_Baeshen	Centre for Applied Entomology and Parasitology, School of Life Sciences, Keele University, Staffordshire ST5 5BG, UK
4683642	S&#xE9;kou F._Traor&#xE8;	Malaria Research and Training Center, Faculty of Medicine and Dentistry, University of Mali, BP E.2528, Bamako, Mali
4683642	Mamadou_Coulibaly	Malaria Research and Training Center, Faculty of Medicine and Dentistry, University of Mali, BP E.2528, Bamako, Mali
4683642	Abdoulaye_Diabate	Institut de Recherche en Sciences de la Sant&#xE9;/Centre Muratz, 01 BP 390 Bobo-Dioulasso, Burkina Faso
4683642	Flaminia_Catteruccia	Harvard T.H. Chan School of Public Health, Boston, Massachusetts 02115
4683642	Fr&#xE9;d&#xE9;ric_Tripet	Centre for Applied Entomology and Parasitology, School of Life Sciences, Keele University, Staffordshire ST5 5BG, UK
4580426	Konstantina T._Tsoumani	Department of Biochemistry and Biotechnology, University of Thessaly, Larissa, Greece
4580426	Elena_Drosopoulou	Department of Genetics, Development and Molecular Biology, Aristotle University of Thessaloniki (AUTH), Thessaloniki, Greece
4580426	Kostas_Bourtzis	Insect Molecular Genetics Group, IMBB, Vassilika Vouton, 71110 Heraklion, Crete, PO Box 1527, Greece
4580426	Aggeliki_Gariou-Papalexiou	Department of Biology, Division of Genetics, Cell and Developmental Biology, University of Patras, Patras, Greece
4580426	Penelope_Mavragani-Tsipidou	Department of Genetics, Development and Molecular Biology, Aristotle University of Thessaloniki (AUTH), Thessaloniki, Greece
4580426	Antigone_Zacharopoulou	Department of Biology, Division of Genetics, Cell and Developmental Biology, University of Patras, Patras, Greece
4580426	Kostas D._Mathiopoulos	Department of Biochemistry and Biotechnology, University of Thessaly, Larissa, Greece
4568406	Angela C_Telfer	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Monica R_Young	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Jenna_Quinn	rare Charitable Research Reserve, Cambridge, Canada      
4568406	Kate_Perez	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Crystal N_Sobel	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Jayme E_Sones	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Valerie_Levesque-Beaudin	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Rachael_Derbyshire	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Jose_Fernandez-Triana	CNC, Ottawa, Canada      
4568406	Rodolphe_Rougerie	Mus&#xE9;um national d'Histoire Naturelle, Paris, France      
4568406	Abinah_Thevanayagam	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Adrian_Boskovic	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Alex V_Borisenko	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Alex_Cadel	University of Waterloo, Waterloo, Canada      
4568406	Allison_Brown	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Anais_Pages	Universit&#xE9; de Montpellier, Montpellier, France      
4568406	Anibal H_Castillo	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Annegret_Nicolai	EcoBio, Universit&#xE9; of Rennes, Rennes, France      
4568406	Barb Mockford_Glenn Mockford	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Bel&#xE9;n_Bukowski	Museo Argentino de Ciencias Naturales "Bernardino Rivadavia" (MACN-CONICET), Buenos Aires, Argentina      
4568406	Bill_Wilson	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Brock_Trojahn	rare Charitable Research Reserve, Cambridge, Canada      
4568406	Carole Ann_Lacroix	Biodiversity Institute of Ontario Herbarium, Guelph, Canada      
4568406	Chris_Brimblecombe	University of Waikato, Hamilton, New Zealand      
4568406	Christoper_Hay	University of Western Ontario, London, Canada      
4568406	Christmas_Ho	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Claudia_Steinke	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Connor P_Warne	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Cristina_Garrido Cortes	University of Guelph, Guelph, Canada      
4568406	Daniel_Engelking	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Danielle_Wright	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Dario A_Lijtmaer	Museo Argentino de Ciencias Naturales "Bernardino Rivadavia" (MACN-CONICET), Buenos Aires, Argentina      
4568406	David_Gascoigne	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	David_Hernandez Martich	Universidad Autonoma de Santo Domingo DR, Santo Domingo, Dominican Republic      
4568406	Derek_Morningstar	Myotistar, Cambridge, Canada      
4568406	Dirk_Neumann	SNSB, Zoologische Staatssammlung Muenchen, Munich, Germany      
4568406	Dirk_Steinke	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Donna DeBruin_Marco DeBruin	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Dylan_Dobias	University of Guelph, Guelph, Canada      
4568406	Elizabeth_Sears	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Ellen_Richard	University of Guelph, Guelph, Canada      
4568406	Emily_Damstra	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Evgeny V_Zakharov	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Frederic_Laberge	University of Guelph, Guelph, Canada      
4568406	Gemma E_Collins	University of Waikato, Hamilton, New Zealand      
4568406	Gergin A_Blagoev	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Gerrie_Grainge	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Graham_Ansell	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Greg_Meredith	Grand River Conservation Authority, Guelph, Canada      
4568406	Ian_Hogg	University of Waikato, Hamilton, New Zealand      
4568406	Jaclyn_McKeown	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Janet_Topan	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Jason_Bracey	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Jerry_Guenther	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Jesse_Sills-Gilligan	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Joseph_Addesi	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Joshua_Persi	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Kara K S_Layton	The University of Western Australia, Perth, Australia      
4568406	Kareina_D'Souza	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Kencho_Dorji	National Biodiversity Centre, Thimphu, Bhutan      
4568406	Kevin_Grundy	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Kirsti_Nghidinwa	Ministry of Environment and Tourism in Namibia, Windhoek, Namibia      
4568406	Kylee_Ronnenberg	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Kyung Min_Lee	University of Oulu, Oulu, Finland      
4568406	Linxi_Xie	The University of Western Ontario, London, Canada      
4568406	Liuqiong_Lu	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Lyubomir_Penev	Pensoft, Sofia, Bulgaria      
4568406	Mailyn_Gonzalez	Instituto de Investigaci&#xF3;n de Recursos Biol&#xF3;gicos Alexander von Humboldt, Bogot&#xE1;, Colombia      
4568406	Margaret E_Rosati	Smithsonian National Museum of Natural History, Washington, United States of America      
4568406	Mari_Kekkonen	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Maria_Kuzmina	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Marianne_Iskandar	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Marko_Mutanen	University of Oulu, Oulu, Finland      
4568406	Maryam_Fatahi	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Mikko_Pentinsaari	University of Oulu, Oulu, Finland      
4568406	Miriam_Bauman	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Nadya_Nikolova	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Natalia V_Ivanova	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Nathaniel_Jones	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Nimalka_Weerasuriya	The University of Western Ontario, London, Canada      
4568406	Norman_Monkhouse	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Pablo D_Lavinia	Museo Argentino de Ciencias Naturales "Bernardino Rivadavia" (MACN-CONICET), Buenos Aires, Argentina      
4568406	Paul_Jannetta	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Priscila E_Hanisch	Museo Argentino de Ciencias Naturales "Bernardino Rivadavia" (MACN-CONICET), Buenos Aires, Argentina      
4568406	R. Troy_McMullin	Biodiversity Institute of Ontario Herbarium, Guelph, Canada      
4568406	Rafael_Ojeda Flores	Universidad Nacional Aut&#xF3;noma de M&#xE9;xico, Mexico City, Mexico      
4568406	Rapha&#xEB;lle_Mouttet	ANSES, Laboratoire de la Sant&#xE9; des V&#xE9;g&#xE9;taux, Montferrier sur Lez, France      
4568406	Reid_Vender	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Renee N_Labbee	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Robert_Forsyth	        &#x2021;&#x2021;        New Brunswick Museum, Saint John, Canada      
4568406	Rob_Lauder	        &#xA7;&#xA7;        London Homeopathy, London, Canada      
4568406	Ross_Dickson	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Ruth_Kroft	rare Charitable Research Reserve (Affiliate of), Cambridge, Canada      
4568406	Scott E_Miller	Smithsonian National Museum of Natural History, Washington, United States of America      
4568406	Shannon_MacDonald	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Sishir_Panthi	Ministry of Forests and Soil Conservation, Kathmandu, Nepal      
4568406	Stephanie_Pedersen	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Stephanie_Sobek-Swant	rare Charitable Research Reserve, Cambridge, Canada      
4568406	Suresh_Naik	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Tatsiana_Lipinskaya	        &#xB6;&#xB6;        Scientific and Practical Center for Bioresources, National Academy of Sciences of Belarus, Minsk, Belarus      
4568406	Thanushi_Eagalle	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Thibaud_Deca&#xEB;ns	Universit&#xE9; de Montpellier Centre d'Ecologie Fonctionnelle et Evolutive, Montpellier, France      
4568406	Thibault_Kosuth	Universit&#xE9; de Montpellier, Montpellier, France      
4568406	Thomas_Braukmann	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Tom_Woodcock	rare Charitable Research Reserve, Cambridge, Canada      
4568406	Tomas_Roslin	        &#xA4;&#xA4;        University of Helsinki, Helsinki, Finland      
4568406	Tony_Zammit	        &#xBB;&#xBB;        Grand River Conservation Authority, Cambridge, Canada      
4568406	Victoria_Campbell	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Vlad_Dinca	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Vlada_Peneva	        &#x2C4;&#x2C4;        Bulgarian Academy of Sciences, Sofia, Bulgaria      
4568406	Paul D N_Hebert	Biodiversity Institute of Ontario, Guelph, Canada      
4568406	Jeremy R_deWaard	Biodiversity Institute of Ontario, Guelph, Canada      
4537307	Dina_Orozco-D&#xE1;vila	Programa Moscafrut, Metapa de Dom&#xED;nguez, Chiapas, M&#xE9;xico
4537307	Maria de Lourdes_Adriano-Anaya	Centro de Biociencias, Universidad Autonoma de Chiapas, Tapachula, Chiapas, M&#xE9;xico
4537307	Luis_Quintero-Fong	Programa Moscafrut, Metapa de Dom&#xED;nguez, Chiapas, M&#xE9;xico
4537307	Miguel_Salvador-Figueroa	Centro de Biociencias, Universidad Autonoma de Chiapas, Tapachula, Chiapas, M&#xE9;xico
4537207	Martin_Godefroid	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4537207	Astrid_Cruaud	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4537207	Jean-Pierre_Rossi	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4537207	Jean-Yves_Rasplus	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4498608	Gleidyane N._Lopes	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4498608	Miguel F._Souza-Filho	&#x201C;Instituto Biol&#xF3;gico&#x201D;, &#x201C;Secretaria de Agricultura e Abastecimento&#x201D;, Campinas, S&#xE3;o Paulo, Brazil
4498608	Nicholas J._Gotelli	Department of Biology, University of Vermont, Burlington, Vermont, United States of America
4498608	Leandro J. U._Lemos	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4498608	Wesley A. C._Godoy	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4498608	Roberto A._Zucchi	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4461288	Guiqing_Liu	Department of Biological Invasions, State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
4461288	Qiang_Wu	Department of Biological Invasions, State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
4461288	Jianwei_Li	Department of Biological Invasions, State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
4461288	Guifen_Zhang	Department of Biological Invasions, State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
4461288	Fanghao_Wan	Department of Biological Invasions, State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
4446329	Matthew D._Thom	North Central Soil Conservation Research Lab, U.S. Department of Agriculture, Agricultural Research Service, Morris, Minnesota, United States of America
4446329	Jaret C._Daniels	Entomology and Nematology Department, University of Florida, Gainesville, Florida, United States of America
4446329	Leda N._Kobziar	School of Forest Resources and Conservation, University of Florida, Gainesville, Florida, United States of America
4446329	Jonathan R._Colburn	Florida Museum of Natural History, Gainesville, Florida, United States of America
4414461	Guillermo E._Bachmann	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	Diego F._Segura	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	Francisco_Devescovi	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	M. Laura_Ju&#xE1;rez	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4414461	M. Josefina_Ruiz	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4414461	M. Teresa_Vera	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4414461	Jorge L._Cladera	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	Peter E. A._Teal	Center for Medical, Agricultural and Veterinary Entomology (CMAVE), USDA-ARS, Gainesville, FL, United States of America
4414461	Patricia C._Fern&#xE1;ndez	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4553480	Roger I._Vargas	Daniel K. Inouye, U.S. Pacific Basin Agricultural Research Center, Agricultural Research Service, United States Department of Agriculture, 64 Nowelo St., Hilo, HI 96720, USA
4553480	Jaime C._Pi&#xF1;ero	Cooperative Research and Extension, Lincoln University, 900 Chestnut St., Allen Hall 212, Jefferson City, MO 65101, USA; E-Mail: 
4553480	Luc_Leblanc	Department of Plant and Environmental Protection Sciences, College of Tropical Agriculture and Human Resources, University of Hawaii, 3050 Maile Way, Room 310, Honolulu, HI 96822, USA; E-Mail: 
4652034	Eveline C._Verhulst	UNKNOWN
4652034	Louis_van de Zande	UNKNOWN
4535138	Lorena_Caro-Corrales	Doctorado en Biotecnologia, Doctorado en Ciencias Biomedicas, Facultad de Ciencias Quimico Biologicas, Universidad Autonoma de Sinaloa, Av. de las Americas y Blvd, Universitarios S/N, Culiacan, Sinaloa, Mexico
4535138	Jose_Caro-Corrales	Doctorado en Biotecnologia, Doctorado en Ciencias Biomedicas, Facultad de Ciencias Quimico Biologicas, Universidad Autonoma de Sinaloa, Av. de las Americas y Blvd, Universitarios S/N, Culiacan, Sinaloa, Mexico
4535138	Angel_Valdez-Ortiz	Doctorado en Biotecnologia, Doctorado en Ciencias Biomedicas, Facultad de Ciencias Quimico Biologicas, Universidad Autonoma de Sinaloa, Av. de las Americas y Blvd, Universitarios S/N, Culiacan, Sinaloa, Mexico
4535138	Jose_Lopez-Valenzuela	Doctorado en Biotecnologia, Doctorado en Ciencias Biomedicas, Facultad de Ciencias Quimico Biologicas, Universidad Autonoma de Sinaloa, Av. de las Americas y Blvd, Universitarios S/N, Culiacan, Sinaloa, Mexico
4535138	Hector_Lopez-Moreno	Doctorado en Biotecnologia, Doctorado en Ciencias Biomedicas, Facultad de Ciencias Quimico Biologicas, Universidad Autonoma de Sinaloa, Av. de las Americas y Blvd, Universitarios S/N, Culiacan, Sinaloa, Mexico
4535138	Daniel_Coronado-Velazquez	Departamento de Infectomica y Patogenesis Molecular, Cinvestav-IPN, Av. Instituto Politecnico Nacional 2508, Col. San Pedro Zacatenco, Gustavo A. Madero, Mexico, DF
4535138	Emilio_Hernandez-Ortiz	Departamento de Colonizacion y Cria de Moscas de la Fruta, Programa Moscafrut SAGARPA-IICA, Camino a Cacaotales S/N, Metapa de Dominguez, Chiapas, Mexico
4535138	Jose_Rendon-Maldonado	Doctorado en Biotecnologia, Doctorado en Ciencias Biomedicas, Facultad de Ciencias Quimico Biologicas, Universidad Autonoma de Sinaloa, Av. de las Americas y Blvd, Universitarios S/N, Culiacan, Sinaloa, Mexico
4559004	C._Pascacio-Villaf&#xE1;n	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4559004	T._Williams	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4559004	J._Sivinski	Center for Medical, Agricultural and Veterinary Entomology, United States Department of Agriculture-Agricultural Research Service, 1600/1700 SW 23rd, Gainesville, FL 32608, USA.
4559004	A._Birke	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4559004	M._Aluja	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4294639	Yujia_Qin	Department of Entomology, College of Agronomy and Biotechnology, China Agricultural University, Beijing, P. R. China
4294639	Dean R._Paini	CSIRO Biosecurity Flagship, Canberra, Australia
4294639	Cong_Wang	Department of Entomology, College of Agronomy and Biotechnology, China Agricultural University, Beijing, P. R. China
4294639	Yan_Fang	Department of Entomology, College of Agronomy and Biotechnology, China Agricultural University, Beijing, P. R. China
4294639	Zhihong_Li	Department of Entomology, College of Agronomy and Biotechnology, China Agricultural University, Beijing, P. R. China
4553526	Giovanni_Benelli	Insect Behavior Group, Department of Agriculture, Food and Environment, University of Pisa, via del Borghetto 80, 56124 Pisa, Italy; E-Mail: ; Tel.: [phone]; Fax: [phone]
4255846	Kathryn A_Raphael	Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, The University of New South Wales, Sydney, NSW 2052, Australia
4255846	Deborah CA_Shearman	Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, The University of New South Wales, Sydney, NSW 2052, Australia
4255846	A Stuart_Gilchrist	Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, The University of New South Wales, Sydney, NSW 2052, Australia
4255846	John A_Sved	Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, The University of New South Wales, Sydney, NSW 2052, Australia
4255846	Jennifer L_Morrow	Hawkesbury Institute for the Environment, University of Western Sydney, Locked Bag 1797, Penrith, NSW 2751, Australia
4255846	William B_Sherwin	Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, The University of New South Wales, Sydney, NSW 2052, Australia
4255846	Markus_Riegler	Hawkesbury Institute for the Environment, University of Western Sydney, Locked Bag 1797, Penrith, NSW 2751, Australia
4255846	Marianne_Frommer	Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, The University of New South Wales, Sydney, NSW 2052, Australia
4255783	Silvia B_Lanzavecchia	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Marianela_Juri	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Angelica_Bonomi	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255783	Ludvik_Gomulski	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255783	Alejandra C_Scannapieco	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Diego F_Segura	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Anna_Malacrida	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255783	Jorge L_Cladera	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Giuliano_Gasperi	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255781	Jorge L_Cladera	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Juan C_Vilardi	Departamento Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad Ciencias Exactas y Naturales, Universidad Buenos Aires; 1428 Ciudad Aut&#xF3;noma Buenos Aires, Argentina
4255781	Marianela_Juri	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Laura E_Paulin	Departamento Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad Ciencias Exactas y Naturales, Universidad Buenos Aires; 1428 Ciudad Aut&#xF3;noma Buenos Aires, Argentina
4255781	M Cecilia_Giardini	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Paula V_G&#xF3;mez Cendra	Departamento Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad Ciencias Exactas y Naturales, Universidad Buenos Aires; 1428 Ciudad Aut&#xF3;noma Buenos Aires, Argentina
4255781	Diego F_Segura	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Silvia B_Lanzavecchia	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255779	Francesca_Scolari	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Ludvik M_Gomulski	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Paolo_Gabrieli	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Mos&#xE8;_Manni	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Grazia_Savini	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Giuliano_Gasperi	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Anna R_Malacrida	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4147579	Xiaoyan_Liu	Hubei Biopesticide Engineering Research Center, Hubei Academy of Agricultural Sciences, Wuhan 430064, China; E-Mail: 
4147579	Lifang_Ruan	State Key Laboratory of Agricultural Microbiology, College of Life Science and Technology, Huazhong Agricultural University, Wuhan 430070, China; E-Mails:  (L.L.)
