pmcid	forename_lastname	affiliation
4580426	Kostas D._Mathiopoulos	Department of Biochemistry and Biotechnology, University of Thessaly, Larissa, Greece
4765484	Ihsan ul_Haq	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Seibersdorf, Austria (),
4765484	Marc J. B._Vreysen	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Seibersdorf, Austria (),
4765484	Mark_Schutze	School of Earth, Environmental and Biological Sciences, Queensland University of Technology, PO Box 2434, Brisbane, Queensland, Australia, 4001 (),
4765484	Jorge_Hendrichs	Insect Pest Control Section, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Vienna, Austria () and
4765484	Todd_Shelly	USDA-APHIS, 41-650 Ahiki Street, Waimanalo, HI 96795 ()
4553480	Roger I._Vargas	Daniel K. Inouye, U.S. Pacific Basin Agricultural Research Center, Agricultural Research Service, United States Department of Agriculture, 64 Nowelo St., Hilo, HI 96720, USA
4553480	Jaime C._Pi&#xF1;ero	Cooperative Research and Extension, Lincoln University, 900 Chestnut St., Allen Hall 212, Jefferson City, MO 65101, USA; E-Mail: 
4553480	Luc_Leblanc	Department of Plant and Environmental Protection Sciences, College of Tropical Agriculture and Human Resources, University of Hawaii, 3050 Maile Way, Room 310, Honolulu, HI 96822, USA; E-Mail: 
4380458	Xuankun_Li	Department of Entomology, China Agricultural University, Beijing, China
4380458	Shuangmei_Ding	Department of Entomology, China Agricultural University, Beijing, China
4380458	Stephen L._Cameron	Earth, Environmental &amp; Biological Sciences School, Science &amp; Engineering Faculty, Queensland University of Technology, Brisbane, Australia
4380458	Zehui_Kang	Department of Entomology, China Agricultural University, Beijing, China
4380458	Yuyu_Wang	Department of Entomology, China Agricultural University, Beijing, China
4380458	Ding_Yang	Department of Entomology, China Agricultural University, Beijing, China
5380164	Awawing A._Andongma	College of Plant Science &amp; Technology, Huazhong Agricultural University, Wuhan 430070, China
5380164	Lun_Wan	College of Plant Science &amp; Technology, Huazhong Agricultural University, Wuhan 430070, China
5380164	Yong-Cheng_Dong	College of Plant Science &amp; Technology, Huazhong Agricultural University, Wuhan 430070, China
5380164	Ping_li	Pest Control Division, National Agricultural Technology Extension and Service Center, Ministry of Agriculture, Beijing 100125, China
5380164	Nicolas_Desneux	French National Institute for Agricultural Research (INRA), UMR1355-ISA, 06903 Sophia-Antipolis, France
5380164	Jennifer A._White	Department of Entomology, University of Kentucky, Lexington, KY 40546-0091, USA
5380164	Chang-Ying_Niu	College of Plant Science &amp; Technology, Huazhong Agricultural University, Wuhan 430070, China
4652034	Eveline C._Verhulst	UNKNOWN
4652034	Louis_van de Zande	UNKNOWN
4535327	Xu_Wang	Institute of Ecology and Geobotany, Yunnan University, Kunming 650091, China
4535327	Shao-Ji_Hu	School of Agriculture, Yunnan University, Kunming 650091, China
4535327	Zhi-Ying_Zhang	Institute of Ecology and Geobotany, Yunnan University, Kunming 650091, China
4535327	Yu-Peng_Geng	Institute of Ecology and Geobotany, Yunnan University, Kunming 650091, China
4535327	Xue_Bai	Institute of Ecology and Geobotany, Yunnan University, Kunming 650091, China
4535130	Liang-De_Tang	Environment and Plant Protection Institute, Chinese Academy of Tropical Agricultural Sciences, Haikou 571101, China
4535130	Xun-Cong_Ji	Hainan Academy of Agricultural Sciences, Institute of Agreoenvironment and Plant Protection, Hainan Key Laboratory for Control of Plant Diseases and Insect Pests, Haikou 571100, China
4535130	Yun_Han	Engineering Research Center of Biological Control, Ministry of Education, College of Natural Resource and Environment, South China Agricultural University, Guangzhou 510642, China
4535130	Bu-Li_Fu	Environment and Plant Protection Institute, Chinese Academy of Tropical Agricultural Sciences, Haikou 571101, China
4535130	Kui_Liu	Environment and Plant Protection Institute, Chinese Academy of Tropical Agricultural Sciences, Haikou 571101, China
4553526	Giovanni_Benelli	Insect Behavior Group, Department of Agriculture, Food and Environment, University of Pisa, via del Borghetto 80, 56124 Pisa, Italy; E-Mail: ; Tel.: [phone]; Fax: [phone]
4255788	Antonios A_Augustinos	Department of Biology, University of Patras, Greece
4255788	Elena_Drosopoulou	Department of Genetics, Development and Molecular Biology, School of Biology, Faculty of Sciences, Aristotle University of Thessaloniki, Thessaloniki, Greece
4255788	Aggeliki_Gariou-Papalexiou	Department of Biology, University of Patras, Greece
4255788	Kostas_Bourtzis	Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, Seibersdorf, Vienna, Austria
4255788	Penelope_Mavragani-Tsipidou	Department of Genetics, Development and Molecular Biology, School of Biology, Faculty of Sciences, Aristotle University of Thessaloniki, Thessaloniki, Greece
4255788	Antigone_Zacharopoulou	Department of Biology, University of Patras, Greece
4255779	Francesca_Scolari	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Ludvik M_Gomulski	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Paolo_Gabrieli	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Mos&#xE8;_Manni	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Grazia_Savini	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Giuliano_Gasperi	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Anna R_Malacrida	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4222308	Solomon_Danjuma	Department of Crop Production, Faculty of Agriculture, Ibrahim Badamasi Babangida University, P.M.B 11, Lapai, Niger State, Nigeria
4222308	Narit_Thaochan	Department of Pest Management, Faculty of Natural Resources, Prince of Songkla University, Hat Yai, Thailand 90112
4222308	Surakrai_Permkam	Department of Pest Management, Faculty of Natural Resources, Prince of Songkla University, Hat Yai, Thailand 90112
4222308	Chutamas_Satasook	Current address: Department of Biology, Faculty of Science, Prince of Songkla University, Hat Yai, Thailand 90112
4070923	Bin_Zhang	Key Lab of Integrated Pest Management of Shandong Province, College of Agronomy and Plant Protection, Qingdao Agricultural University, Qingdao, China
4070923	Francesco_Nardi	Department of Evolutionary Biology, University of Siena, Siena, Italy
4070923	Helen_Hull-Sanders	Department of Entomology, Pennsylvania State University, University Park, Pennsylvania, United States of America
4070923	Xuanwu_Wan	Sichuan Plant Protection Station, Chengdu, China
4070923	Yinghong_Liu	Chongqing Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection, Southwest University, Chongqing, China
3978049	Wen-Jia_Yang	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection, Southwest University, Chongqing, China
3978049	Guo-Rui_Yuan	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection, Southwest University, Chongqing, China
3978049	Lin_Cong	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection, Southwest University, Chongqing, China
3978049	Yi-Fei_Xie	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection, Southwest University, Chongqing, China
3978049	Jin-Jun_Wang	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection, Southwest University, Chongqing, China
3976405	Hongsheng_Pan	State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
3976405	Bing_Liu	State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
3976405	Yanhui_Lu	State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, China
3976405	Nicolas_Desneux	French National Institute for Agricultural Research (INRA), Sophia-Antipolis, France
3937438	Matthew P._Hill	Conservation Ecology &amp; Entomology Department, Faculty of AgriSciences, Stellenbosch University, Western Cape, South Africa
3937438	John S._Terblanche	Conservation Ecology &amp; Entomology Department, Faculty of AgriSciences, Stellenbosch University, Western Cape, South Africa
3914838	Yuping_Zhang	Plant Protection Institute, Guangdong Academy of Agricultural Sciences, Guangzhou, China
3914838	Yuan_Zheng	Plant Protection Institute, Guangdong Academy of Agricultural Sciences, Guangzhou, China
3914838	Dunsong_Li	Plant Protection Institute, Guangdong Academy of Agricultural Sciences, Guangzhou, China
3914838	Yilin_Fan	Plant Protection Institute, Guangdong Academy of Agricultural Sciences, Guangzhou, China
3828357	Konstantina T._Tsoumani	Department of Biochemistry and Biotechnology, University of Thessaly, Larissa, Greece
3828357	Elena_Drosopoulou	Department of Genetics, Development and Molecular Biology, Aristotle University of Thessaloniki (AUTH), Thessaloniki, Greece
3828357	Penelope_Mavragani-Tsipidou	Department of Genetics, Development and Molecular Biology, Aristotle University of Thessaloniki (AUTH), Thessaloniki, Greece
3828357	Kostas D._Mathiopoulos	Department of Biochemistry and Biotechnology, University of Thessaly, Larissa, Greece
3757976	Nikos T._Papadopoulos	Laboratory of Entomology and Agricultural Zoology, School of Agricultural Sciences, University of Thessaly, Phytokoy Street 38446 N. Ionia (Volos), Magnisias, Greece
3757976	Richard E._Plant	Department of Plant Sciences and Biological and Agricultural Engineering, University of California, Davis, CA 95616, USA
3757976	James R._Carey	Department of Entomology, University of California, Davis, CA 95616, USA
3682933	Juerg E_Frey	Federal Department of Economic Affairs FDEA, Agroscope Changins-W&#xE4;denswil Research Station ACW, Department of Plant Protection, Schloss, P.O. 185, W&#xE4;denswil, 8820, Switzerland
3682933	Larissa_Guill&#xE9;n	Instituto de Ecolog&#xED;a, A.C, Apartado Postal 63, Xalapa, Veracruz, 91000, M&#xE9;xico
3682933	Beatrice_Frey	Federal Department of Economic Affairs FDEA, Agroscope Changins-W&#xE4;denswil Research Station ACW, Department of Plant Protection, Schloss, P.O. 185, W&#xE4;denswil, 8820, Switzerland
3682933	Joerg_Samietz	Federal Department of Economic Affairs FDEA, Agroscope Changins-W&#xE4;denswil Research Station ACW, Department of Plant Protection, Schloss, P.O. 185, W&#xE4;denswil, 8820, Switzerland
3682933	Juan_Rull	Instituto de Ecolog&#xED;a, A.C, Apartado Postal 63, Xalapa, Veracruz, 91000, M&#xE9;xico
3682933	Mart&#xED;n_Aluja	Instituto de Ecolog&#xED;a, A.C, Apartado Postal 63, Xalapa, Veracruz, 91000, M&#xE9;xico
3522149	Inga_Nissen	Department of Genetics, Heinrich Heine University Duesseldorf, 40225 Duesseldorf, Germany
3522149	Miriam_M&#xFC;ller	Department of Genetics, Heinrich Heine University Duesseldorf, 40225 Duesseldorf, Germany
3522149	Martin_Beye	Department of Genetics, Heinrich Heine University Duesseldorf, 40225 Duesseldorf, Germany
4553566	Jorge_Cancino	Programa Moscafrut SAGARPA-IICA, Camino a los Cacahoatales S/N, 30860, Metapa de Dom&#xED;nguez, Chiapas, Mexico; E-Mail: 
4553566	L&#xED;a_Ru&#xED;z	Programa Moscafrut SAGARPA-IICA, Camino a los Cacahoatales S/N, 30860, Metapa de Dom&#xED;nguez, Chiapas, Mexico; E-Mail: 
4553566	Mariana_Viscarret	Insectario de Investigaciones para Lucha Biol&#xF3;gica, Instituto de Microbiolog&#xED;a y Zoolog&#xED;a CICVyA, INTA, Castelar, 1712 Buenos Aires, Argentina; E-Mail: 
4553566	John_Sivinski	Center for Medical, Agricultural and Veterinary Entomology, Gainesville, FL 32608, USA; E-Mail: 
4553566	Jorge_Hendrichs	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, A-1400 Vienna, Austria; E-Mail: 
3444503	Fathiya M._Khamis	African Fruit Fly Programme, International Centre of Insect Physiology and Ecology (icipe), Nairobi, Kenya
3444503	Daniel K._Masiga	Molecular Biology and Biotechnology Department, International Centre of Insect Physiology and Ecology (icipe), Nairobi, Kenya
3444503	Samira A._Mohamed	African Fruit Fly Programme, International Centre of Insect Physiology and Ecology (icipe), Nairobi, Kenya
3444503	Daisy_Salifu	African Fruit Fly Programme, International Centre of Insect Physiology and Ecology (icipe), Nairobi, Kenya
3444503	Marc_de Meyer	Royal Museum for Central Africa, Tervuren, Belgium
3444503	Sunday_Ekesi	African Fruit Fly Programme, International Centre of Insect Physiology and Ecology (icipe), Nairobi, Kenya
3500151	Keng Hong_Tan	1Tan Hak Heng, 20, Jalan Tan Jit Seng, 11200 Penang, Malaysia
3500151	Ritsuo_Nishida	2Laboratory of Chemical Ecology, Graduate School of Agriculture, Kyoto University, Kyoto, 606&#x2013;8502, Japan
3302808	Iderval S._Sobrinho	Departamento de Gen&#xE9;tica e Evolu&#xE7;&#xE3;o, Universidade Federal de S&#xE3;o Carlos, S&#xE3;o Carlos, Brazil
3302808	Reinaldo A._de Brito	UNKNOWN
3462397	Emtithal M._Abd-El-Samie	1 Entomology Department, Faculty of Science, Cairo University, Giza 12613, Egypt
3462397	Zaki A._El Fiky	2 Genetics Department, Faculty of Agriculture, Fayoum University, Fayoum 63514, Egypt
3049792	Paolo_Gabrieli	Department of Animal Biology, University of Pavia, Pavia, Italy
3049792	Ludvik M._Gomulski	Department of Animal Biology, University of Pavia, Pavia, Italy
3049792	Angelica_Bonomi	Department of Animal Biology, University of Pavia, Pavia, Italy
3049792	Paolo_Siciliano	Department of Animal Biology, University of Pavia, Pavia, Italy
3049792	Francesca_Scolari	Department of Animal Biology, University of Pavia, Pavia, Italy
3049792	Gerald_Franz	Entomology Unit, FAO/IAEA Agriculture and Biotechnology Laboratory, Joint FAO/IAEA Programme, International Atomic Energy Agency, Vienna, Austria
3049792	Andrew_Jessup	Entomology Unit, FAO/IAEA Agriculture and Biotechnology Laboratory, Joint FAO/IAEA Programme, International Atomic Energy Agency, Vienna, Austria
3049792	Anna R._Malacrida	Department of Animal Biology, University of Pavia, Pavia, Italy
3049792	Giuliano_Gasperi	Department of Animal Biology, University of Pavia, Pavia, Italy
3045327	Marco_Salvemini	Department of Biological Sciences - Section of Genetics and Molecular Biology. University of Naples "Federico II" - Italy
3045327	Umberto_Mauro	Department of Biological Sciences - Section of Genetics and Molecular Biology. University of Naples "Federico II" - Italy
3045327	Fabrizio_Lombardo	Department of Public Health - Parasitology Section. University of Rome "La Sapienza" - Italy
3045327	Andreina_Milano	Department of Biological Sciences - Section of Genetics and Molecular Biology. University of Naples "Federico II" - Italy
3045327	Vincenzo_Zazzaro	Department of Biological Sciences - Section of Genetics and Molecular Biology. University of Naples "Federico II" - Italy
3045327	Bruno_Arc&#xE0;	Department of Public Health - Parasitology Section. University of Rome "La Sapienza" - Italy
3045327	Lino C_Polito	Department of Biological Sciences - Section of Genetics and Molecular Biology. University of Naples "Federico II" - Italy
3045327	Giuseppe_Saccone	Department of Biological Sciences - Section of Genetics and Molecular Biology. University of Naples "Federico II" - Italy
3014653	Todd E._Shelly	1USDA-APHIS, 41-650 Ahiki Street, Waimanalo, HI 96795
3014653	James_Edu	1USDA-APHIS, 41-650 Ahiki Street, Waimanalo, HI 96795
3014653	Donald_McInnis	2USDA-ARS, 2727 Woodlawn Avenue, Honolulu, HI 96822
2635384	Antonios A_Augustinos	Department of Biology, University of Patras, Patras, Greece
2635384	Elias E_Stratikopoulos	Department of Biology, University of Patras, Patras, Greece
2635384	Eleni_Drosopoulou	Department of Biology, Aristotle University of Thessaloniki, Thessaloniki, Greece
2635384	Evdoxia G_Kakani	Department of Biochemistry and Biotechnology, University of Thessaly, Thessaly, Greece
2635384	Penelope_Mavragani-Tsipidou	Department of Biology, Aristotle University of Thessaloniki, Thessaloniki, Greece
2635384	Antigone_Zacharopoulou	Department of Biology, University of Patras, Patras, Greece
2635384	Kostas D_Mathiopoulos	Department of Biochemistry and Biotechnology, University of Thessaly, Thessaly, Greece
